id;v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13;v14;v15;v16
1;2;NULL;NULL;NULL;NULL;NULL;1;1;2;2;1;1;1;7;3;1
2;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;5;5;2
3;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;7;4;1
4;1;1;1;2;NULL;1;2;NULL;NULL;NULL;NULL;NULL;NULL;2;3;4
5;2;NULL;NULL;NULL;NULL;NULL;1;1;1;1;1;2;1;3;5;3
6;1;1;3;2;NULL;3;1;1;1;2;2;1;2;6;1;3
7;1;1;3;1;3;1;2;NULL;NULL;NULL;NULL;NULL;NULL;1;4;2
8;1;2;NULL;NULL;NULL;NULL;1;1;1;2;1;2;1;10;4;2
9;1;1;3;1;1;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;4;5;2
10;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;6;4;3
11;1;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;1;2;5
12;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;5;5;4
13;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;10;3;5
14;1;1;1;2;NULL;4;2;NULL;NULL;NULL;NULL;NULL;NULL;8;1;4
15;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;10;2;5
16;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;7;3;4
17;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;1;1;5
18;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;2;5;3
19;1;1;3;1;3;3;2;NULL;NULL;NULL;NULL;NULL;NULL;8;5;1
20;1;1;1;2;NULL;2;2;NULL;NULL;NULL;NULL;NULL;NULL;6;5;3
21;1;1;2;1;2;5;1;2;NULL;NULL;NULL;NULL;NULL;2;4;2
22;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;3;2;4
23;1;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;2;3;2
24;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;10;3;1
25;1;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;1;1;4
26;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;9;3;4
27;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;2;4;2
28;1;1;2;2;NULL;3;2;NULL;NULL;NULL;NULL;NULL;NULL;1;1;4
29;1;1;3;2;NULL;1;1;2;NULL;NULL;NULL;NULL;NULL;2;3;1
30;1;2;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;8;3;1
31;2;NULL;NULL;NULL;NULL;NULL;1;1;1;2;1;1;2;3;5;2
32;1;1;1;1;1;5;1;1;2;1;1;1;2;10;4;2
33;1;1;2;2;NULL;1;2;NULL;NULL;NULL;NULL;NULL;NULL;10;2;3
34;1;2;3;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;1;2;1
35;1;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;10;5;4
36;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;8;5;1
37;2;NULL;NULL;NULL;NULL;NULL;1;1;1;2;1;2;1;7;4;5
38;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;7;3;5
39;1;2;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;1;4;2
40;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;10;3;5
41;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;9;5;2
42;2;NULL;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;5;1;4
43;2;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;6;3;5
44;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;7;2;4
45;1;1;2;1;1;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;5;2;3
46;2;NULL;NULL;NULL;NULL;NULL;1;1;2;1;1;1;2;5;2;4
47;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;1;3;2
48;1;2;NULL;NULL;NULL;NULL;1;1;2;1;1;2;1;3;5;2
49;1;1;3;2;NULL;5;2;NULL;NULL;NULL;NULL;NULL;NULL;3;3;2
50;1;1;2;1;2;5;2;NULL;NULL;NULL;NULL;NULL;NULL;6;2;5
51;2;NULL;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;8;5;1
52;1;2;NULL;NULL;NULL;NULL;1;2;NULL;NULL;NULL;NULL;NULL;10;4;5
53;1;2;NULL;NULL;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;8;1;4
54;2;NULL;NULL;NULL;NULL;NULL;1;1;1;1;2;2;2;3;4;1
55;1;1;1;2;NULL;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;8;2;1
